Grouping Function,Evaluation Function,Run,Starting Distance,Convergence Speed (rounds),Convergence Accuracy (final distance),Pearson Correlation,Incorrect Candidate Selection (%)
random,l2_norm,0,10.961963670237635,18.0,3.581692362002791,0.7988148559631535,8.0
random,l2_norm,1,12.576477713554285,16.0,3.587449654473437,0.8675942251375637,12.0
random,l2_norm,2,9.197151638959397,9.0,2.395132220759012,0.8848273972222882,6.0
random,l2_norm,3,11.175089720464019,15.0,3.3758535362681905,0.9653194093150251,5.0
random,l2_norm,4,12.483204768185114,18.0,3.565848551621068,0.8751112122175655,8.0
random,l2_norm,5,11.567076106949772,,5.9001963012616025,0.9029470629355416,12.0
random,l2_norm,6,6.563869215727585,6.0,3.309253764921683,0.8821798827898764,7.000000000000001
random,l2_norm,7,10.858077549933391,27.0,4.295731431821929,0.8633143610308398,18.0
random,l2_norm,8,10.213279334565655,12.0,3.1932228605658595,0.8150099477536358,12.0
random,l2_norm,9,13.608864971770801,,6.786086740391251,0.9541057456949645,8.0
random,l2_norm,10,8.728339913219065,8.0,2.1623186132100627,0.8902271764504163,4.0
random,l2_norm,11,11.012284645504261,11.0,2.368125132574369,0.8919044310188506,4.0
random,l2_norm,12,12.334643276875813,22.0,4.32445499822445,0.8586335907577244,8.0
random,l2_norm,13,12.084424864495892,26.0,3.8109049417972325,0.9303460782364434,2.0
random,l2_norm,14,9.493880849778504,15.0,3.581978309781324,0.8218573861711296,5.0
random,l2_norm,15,12.449943407091778,27.0,3.6716694463585515,0.8867964796063345,3.0
random,l2_norm,16,10.131350461421755,13.0,2.944024819452402,0.9547801596618816,9.0
random,l2_norm,17,10.680069418165349,16.0,3.448895560114327,0.8261185875839501,7.000000000000001
random,l2_norm,18,9.707174162549338,10.0,2.9657937977006794,0.8724067022759482,7.000000000000001
random,l2_norm,19,11.787305932950279,28.0,4.873119041777266,0.8288054907560182,10.0
random,l2_norm,20,9.440064166889421,14.0,3.8280788357353073,0.9195569814557653,10.0
random,l2_norm,21,9.819887505647856,13.0,3.78559497679105,0.8407816607478084,5.0
random,l2_norm,22,14.606005060775676,40.0,5.377128186841376,0.9082479790152707,10.0
random,l2_norm,23,11.10935105453225,18.0,4.147554991249617,0.8510904973464405,12.0
random,l2_norm,24,7.461670428727028,7.0,2.696520179471742,0.8630409725096795,6.0
random,l2_norm,25,9.740734285029294,28.0,4.478217731414286,0.7984563207265359,15.0
random,l2_norm,26,11.98472757006047,51.0,3.9793786989958577,0.7535868679476793,9.0
random,l2_norm,27,11.678474889277618,18.0,3.453557233975365,0.85513267936502,10.0
random,l2_norm,28,10.908072272894383,,7.248392118234768,0.9058094855593918,14.000000000000002
random,l2_norm,29,11.45191873541763,21.0,4.27740898027225,0.9180784444760668,7.000000000000001
random,l2_norm,30,11.65702634131542,15.0,3.7784225380152128,0.8722370301244844,9.0
random,l2_norm,31,8.717620605761628,7.0,1.9660906039611463,0.8796290121032377,5.0
random,l2_norm,32,10.855767306818352,14.0,3.1459808851990982,0.8598836319570017,8.0
random,l2_norm,33,9.92597379900388,17.0,3.7221075205513943,0.8888838061922384,8.0
random,l2_norm,34,8.682938669296552,25.0,3.586537366120032,0.8921660686440736,10.0
random,l2_norm,35,11.549524068878348,,6.576864336889111,0.7093555225391475,13.0
random,l2_norm,36,14.259634617734658,,6.509673045338631,0.9018431685883453,9.0
random,l2_norm,37,11.30939536772285,29.0,3.421279738901138,0.9067091313706838,6.0
random,l2_norm,38,9.049528569944373,8.0,2.6197391538484585,0.9380656949186952,7.000000000000001
random,l2_norm,39,8.289906863440994,8.0,2.496975698219191,0.9417729503609447,4.0
random,l2_norm,40,9.258435797038755,28.0,4.206464400839368,0.8369450207907596,13.0
random,l2_norm,41,8.185493161349248,6.0,3.056235192370028,0.8050285778559281,9.0
random,l2_norm,42,11.80950925529633,35.0,4.00735987145076,0.9118782153129955,10.0
random,l2_norm,43,10.505320836181347,10.0,2.3888001608103275,0.7952564384016937,8.0
random,l2_norm,44,11.114765848347057,19.0,3.305460221895812,0.8018904282121111,13.0
random,l2_norm,45,10.481963811001,13.0,3.8965090027252227,0.8660700701300589,7.000000000000001
random,l2_norm,46,11.129772274528115,12.0,2.2782485992464365,0.8388226738950653,6.0
random,l2_norm,47,9.924600018692075,48.0,4.776211533044766,0.9805725951742726,8.0
random,l2_norm,48,8.384700921754884,17.0,5.273791761143833,0.8766467545070664,15.0
random,l2_norm,49,9.883418533964907,11.0,2.789830456361131,0.9480626180616906,11.0
random,dot_product,0,7.919228161036127,5.0,4.06533216702122,0.8431659218821019,5.0
random,dot_product,1,8.533093412897777,11.0,5.17974461705775,0.8106799939575478,5.0
random,dot_product,2,10.200935732693042,65.0,5.062054567903117,0.9146209616633687,9.0
random,dot_product,3,11.89672014670615,20.0,3.903648319066041,0.8907057256134782,7.000000000000001
random,dot_product,4,9.431819330609812,14.0,3.840097307086543,0.7053939372941782,3.0
random,dot_product,5,10.593310955237284,20.0,4.843090626083634,0.8540492249202071,8.0
random,dot_product,6,9.83107159305436,16.0,4.469394997317168,0.825483724078024,15.0
random,dot_product,7,10.98684114113617,38.0,5.3083439596269955,0.7430146827303914,5.0
random,dot_product,8,9.338490841209259,16.0,4.001108829420126,0.8231103214736928,6.0
random,dot_product,9,10.613211936788693,,6.084883571389604,0.7683619452790861,7.000000000000001
random,dot_product,10,10.633663967360995,,9.123078333480466,0.8137112985543296,6.0
random,dot_product,11,10.638201473886108,,5.614532636988184,0.8749156965061621,7.000000000000001
random,dot_product,12,8.862803497090306,,7.229279390420029,0.8302755064670537,5.0
random,dot_product,13,9.22927082691761,14.0,3.3843976909649944,0.6704605902273288,7.000000000000001
random,dot_product,14,9.731358444434276,,5.504721487092815,0.7569551458583126,10.0
random,dot_product,15,11.74562165374254,,11.345056454748219,0.8749770795811488,6.0
random,dot_product,16,10.420278996960972,,7.610549365443667,0.7311981330090942,11.0
random,dot_product,17,8.586226225333565,,7.323372697531526,0.8075853170474292,6.0
random,dot_product,18,10.18812179094576,12.0,4.024151378421957,0.8101842468903847,9.0
random,dot_product,19,11.1590381552015,39.0,4.463369492737412,0.8769105936445034,7.000000000000001
random,dot_product,20,12.347344784929426,15.0,3.1856753975468615,0.7444533527184606,4.0
random,dot_product,21,10.358177304011893,13.0,3.80573951024677,0.8243342270893043,3.0
random,dot_product,22,9.21836845005579,31.0,4.875660721288941,0.7174132362380418,12.0
random,dot_product,23,8.776553012442822,14.0,3.4946205196028144,0.8405200827805819,5.0
random,dot_product,24,13.193612244452016,,7.100565165522707,0.8838220264295353,4.0
random,dot_product,25,10.917574975492057,26.0,3.710337359925269,0.9104170560164477,5.0
random,dot_product,26,7.716671277846435,6.0,4.418011546488502,0.77673973925326,4.0
random,dot_product,27,12.657659301014577,,10.508259489267198,0.9096628014154371,8.0
random,dot_product,28,9.760258762663916,26.0,4.876017786889869,0.8456533741950261,9.0
random,dot_product,29,9.816039183320983,,5.58041232027688,0.7692639371593286,4.0
random,dot_product,30,10.917521763460392,21.0,4.860574776755021,0.8488443989317828,9.0
random,dot_product,31,14.370998261696725,,5.828947691557524,0.8654072886132845,3.0
random,dot_product,32,10.24589779714685,14.0,3.755506482415341,0.7789017026016462,4.0
random,dot_product,33,10.009224125761902,13.0,3.3236042154247945,0.6379912769200426,8.0
random,dot_product,34,11.339563565458501,,5.389193214995312,0.9037843447736384,8.0
random,dot_product,35,10.694300451782029,39.0,4.454905993319362,0.8455753444688335,14.000000000000002
random,dot_product,36,11.980229985033866,16.0,3.749752531814771,0.809681721806802,5.0
random,dot_product,37,9.4347487959554,12.0,4.536744320179221,0.8319817454246221,9.0
random,dot_product,38,6.978960141643896,6.0,4.968545634817827,0.832398407561894,7.000000000000001
random,dot_product,39,9.604251675118032,10.0,2.590117980100213,0.7698257382699806,2.0
random,dot_product,40,10.979049527278706,,6.294962105671214,0.8189401456478138,7.000000000000001
random,dot_product,41,9.408215295285277,,6.1916464311776975,0.7486673117470727,6.0
random,dot_product,42,10.28765157219773,11.0,4.22003818766737,0.708536698911901,8.0
random,dot_product,43,8.627181571827672,12.0,4.5228945895665555,0.790235006164753,12.0
random,dot_product,44,10.007529914207058,,5.827742932074121,0.6744420289584733,9.0
random,dot_product,45,11.736722537866555,21.0,3.7899157555145946,0.7139010147954881,8.0
random,dot_product,46,9.757157539680975,,5.9799891509156184,0.8404197765777206,5.0
random,dot_product,47,8.634690691276376,,7.3461449402116665,0.8765929959669888,3.0
random,dot_product,48,11.76599412658339,,6.417512854331783,0.6296510551222536,8.0
random,dot_product,49,12.689138986634003,,7.009092658128056,0.9511240278309137,7.000000000000001
random,cosine_similarity,0,13.227006911715202,24.0,3.979447837587012,0.808427135210586,5.0
random,cosine_similarity,1,10.510306700705122,,6.70646345436591,0.9527152810002171,11.0
random,cosine_similarity,2,11.895370995530543,22.0,4.192164830943053,0.9184229771409341,3.0
random,cosine_similarity,3,9.321719635022143,9.0,2.8258779549695254,0.8322551618775349,3.0
random,cosine_similarity,4,13.33632626443434,90.0,4.940215574883919,0.9545406321153518,4.0
random,cosine_similarity,5,10.848516867773409,18.0,5.439873984588679,0.9034832857389196,14.000000000000002
random,cosine_similarity,6,11.51831914371833,39.0,4.599215503870315,0.8705687673655295,9.0
random,cosine_similarity,7,7.663579042550288,8.0,2.9464090317990457,0.8984117516745131,8.0
random,cosine_similarity,8,9.868913763039123,,7.0488651402838585,0.9290782469875469,12.0
random,cosine_similarity,9,11.417625520173294,22.0,3.796400740399438,0.8070240290409975,10.0
random,cosine_similarity,10,8.703321407356341,15.0,4.10718426939544,0.8363319446619089,7.000000000000001
random,cosine_similarity,11,8.765003860252135,7.0,2.7969182067987326,0.8009283376372746,10.0
random,cosine_similarity,12,11.062396602688903,17.0,4.33501011219946,0.8606608472120949,8.0
random,cosine_similarity,13,11.586859506481682,28.0,4.216956339998276,0.9474652024139493,6.0
random,cosine_similarity,14,11.73940331200224,28.0,3.9798303784752465,0.8592640997947727,10.0
random,cosine_similarity,15,10.424184112070428,14.0,2.9452724804871173,0.7292488544793977,12.0
random,cosine_similarity,16,8.614970374187138,9.0,2.871121095529837,0.8654619984668567,9.0
random,cosine_similarity,17,11.064903139876208,13.0,4.114626622391409,0.8000172845907393,9.0
random,cosine_similarity,18,8.479177495141826,28.0,4.178417910507164,0.8751369555484345,6.0
random,cosine_similarity,19,13.020343550713852,21.0,3.7483689563154425,0.7071726202392467,14.000000000000002
random,cosine_similarity,20,9.808815666833567,17.0,3.4144823161197695,0.9008905324653317,10.0
random,cosine_similarity,21,8.855342838922555,8.0,2.696314357297805,0.7754032201682707,7.000000000000001
random,cosine_similarity,22,9.475271999620997,24.0,5.374107905676717,0.9479657021542841,13.0
random,cosine_similarity,23,10.592043796738862,13.0,2.4874032615883426,0.808257683151879,7.000000000000001
random,cosine_similarity,24,9.194379554257587,,6.094012509128275,0.8773760289016224,9.0
random,cosine_similarity,25,10.204749537181929,11.0,3.533876340277665,0.8276793817573358,9.0
random,cosine_similarity,26,9.482898337820458,98.0,4.861987039947951,0.9552414991184203,9.0
random,cosine_similarity,27,11.620074469463951,41.0,3.8080815213990853,0.9045795787271712,10.0
random,cosine_similarity,28,9.351079064991346,13.0,3.461426883005973,0.8894489249490358,7.000000000000001
random,cosine_similarity,29,9.826561751812035,26.0,5.042524551203516,0.7762021363169798,15.0
random,cosine_similarity,30,10.708682250993656,10.0,2.207380097173189,0.6045152961205064,11.0
random,cosine_similarity,31,11.808025037535101,,5.490743505279243,0.8746173851642505,7.000000000000001
random,cosine_similarity,32,10.87096240143949,23.0,3.4193013460082575,0.9297276769378999,7.000000000000001
random,cosine_similarity,33,10.344227648355657,10.0,2.3688715082537355,0.7773544596827373,10.0
random,cosine_similarity,34,10.914171202293993,27.0,3.6544536504614915,0.7319999667277893,8.0
random,cosine_similarity,35,9.461883823873608,26.0,5.2812043524995635,0.9255142839305945,9.0
random,cosine_similarity,36,11.346418304863755,78.0,5.065433868327816,0.8520016079035969,10.0
random,cosine_similarity,37,10.528409004448793,11.0,2.920707249846399,0.7083430978691097,8.0
random,cosine_similarity,38,10.059650469974251,29.0,4.66112347183065,0.9267854499548105,8.0
random,cosine_similarity,39,12.016209341113312,,6.095218764510453,0.9307671109024982,7.000000000000001
random,cosine_similarity,40,11.265533789743232,24.0,4.675843549734933,0.9421814371493705,8.0
random,cosine_similarity,41,11.998394630667468,84.0,5.226951674735976,0.8458396053979833,11.0
random,cosine_similarity,42,9.723370796336198,26.0,4.0913660200575865,0.8606558494376361,6.0
random,cosine_similarity,43,12.431192364950688,21.0,4.085149721945229,0.7670612777236385,12.0
random,cosine_similarity,44,12.025434929681715,16.0,3.4179690658155804,0.9521056237604397,7.000000000000001
random,cosine_similarity,45,12.693450023599334,48.0,4.3780446967600675,0.8219985385477895,8.0
random,cosine_similarity,46,9.034686145975554,11.0,3.2883049999514404,0.8996566279823734,5.0
random,cosine_similarity,47,12.475011028589968,40.0,4.509021697343898,0.8110839124759835,8.0
random,cosine_similarity,48,11.266058072393712,14.0,2.446150532816503,0.8057450143747551,8.0
random,cosine_similarity,49,9.575700467847742,37.0,3.966449051447511,0.6233513883764201,9.0
simulated_annealing,l2_norm,0,11.186873626169136,29.0,5.019251445792697,0.5290053152270418,9.0
simulated_annealing,l2_norm,1,10.202279318099379,12.0,2.829234487109521,0.6738950718788798,3.0
simulated_annealing,l2_norm,2,12.917354619052873,,6.823375689645817,0.6705699143081633,9.0
simulated_annealing,l2_norm,3,12.735051663590967,22.0,3.865921206804946,0.7048328892125191,5.0
simulated_annealing,l2_norm,4,10.964000113312448,13.0,2.5384015907298028,0.8928362660969517,1.0
simulated_annealing,l2_norm,5,9.017253764701714,9.0,2.0461232982194444,0.8333739559757982,1.0
simulated_annealing,l2_norm,6,9.671020910960205,32.0,4.344481416798027,0.5518699500184614,5.0
simulated_annealing,l2_norm,7,10.48224548370589,51.0,4.492455225127077,0.6656481422378566,12.0
simulated_annealing,l2_norm,8,10.366353163745393,17.0,3.1355034586725044,0.630361384657358,7.000000000000001
simulated_annealing,l2_norm,9,11.147453216854883,20.0,5.006049335534288,0.7995344673971114,13.0
simulated_annealing,l2_norm,10,10.004436771987,10.0,2.397934123518418,0.8542678509832029,6.0
simulated_annealing,l2_norm,11,10.524628139178601,14.0,4.037447744831777,0.5664734243701742,11.0
simulated_annealing,l2_norm,12,10.790881449296764,20.0,4.025332196532457,0.9059259095261736,10.0
simulated_annealing,l2_norm,13,10.453971200477795,,6.675987428497377,0.7586024406657375,12.0
simulated_annealing,l2_norm,14,10.283322167200545,14.0,3.033236146785209,0.945420893940795,3.0
simulated_annealing,l2_norm,15,11.453318019361038,,6.924725153943044,0.822818196268036,7.000000000000001
simulated_annealing,l2_norm,16,9.104235960363422,7.0,2.246829965043013,0.7636181293194995,11.0
simulated_annealing,l2_norm,17,8.914684159326267,12.0,4.4065859444555215,0.7885001764836622,8.0
simulated_annealing,l2_norm,18,11.315986554570202,,5.934183934456245,0.7239333347442918,10.0
simulated_annealing,l2_norm,19,9.197651213012689,12.0,4.391998509267655,0.6610212832124872,12.0
simulated_annealing,l2_norm,20,11.105478629542244,78.0,4.654673714131999,0.6691918537052071,9.0
simulated_annealing,l2_norm,21,11.103475094342564,29.0,4.408973661739386,0.927026066215768,3.0
simulated_annealing,l2_norm,22,11.06754032221343,13.0,2.8916988168134505,0.8821937949494286,8.0
simulated_annealing,l2_norm,23,9.861284364827078,20.0,3.562097600966667,0.9056320932119372,5.0
simulated_annealing,l2_norm,24,12.031843109215654,,5.348429746971294,0.6429393403378258,4.0
simulated_annealing,l2_norm,25,12.581867894251806,25.0,3.8106161288889187,0.7749119415667773,4.0
simulated_annealing,l2_norm,26,9.239056981819656,12.0,3.286287475426911,0.9837368747822512,3.0
simulated_annealing,l2_norm,27,12.81740874966185,,5.4823325536117515,0.8573103706106722,6.0
simulated_annealing,l2_norm,28,6.331023617367814,7.0,3.2025373399282553,0.9357050622669341,3.0
simulated_annealing,l2_norm,29,10.532813805912358,12.0,3.6057129213677204,0.8292408141401186,4.0
simulated_annealing,l2_norm,30,11.969092551113926,17.0,3.1998303601293174,0.8589178022026854,1.0
simulated_annealing,l2_norm,31,9.083352470068453,13.0,3.402522989015808,0.872329675067143,4.0
simulated_annealing,l2_norm,32,8.719372526819384,7.0,2.2997714440398798,0.696336994521684,10.0
simulated_annealing,l2_norm,33,10.65236505821901,99.0,4.96970971173456,0.8876897046130816,2.0
simulated_annealing,l2_norm,34,9.308803138035952,28.0,4.825520473645922,0.8531439509480987,8.0
simulated_annealing,l2_norm,35,12.347162372008677,17.0,3.2968546046364797,0.8098251551946687,5.0
simulated_annealing,l2_norm,36,4.994742853737839,0.0,2.901508033179452,0.8899301500586738,0.0
simulated_annealing,l2_norm,37,11.360660106804282,,6.540428505409498,0.8579759919648932,6.0
simulated_annealing,l2_norm,38,10.09431492387705,31.0,4.578304744164113,0.6644777647488143,6.0
simulated_annealing,l2_norm,39,10.110204197136051,8.0,2.786836262176517,0.7297684800131192,8.0
simulated_annealing,l2_norm,40,10.9818164409865,14.0,3.4088351264650085,0.728808645496747,8.0
simulated_annealing,l2_norm,41,10.255161377844212,13.0,2.8135356443366177,0.8324968201054389,10.0
simulated_annealing,l2_norm,42,7.950391562021844,7.0,2.2327681398725656,0.8291221769349578,3.0
simulated_annealing,l2_norm,43,7.984682543151812,9.0,3.8127183797199735,0.7564816265461777,5.0
simulated_annealing,l2_norm,44,9.886145767464614,11.0,3.4490801539056357,0.896052399820856,3.0
simulated_annealing,l2_norm,45,8.734036725698065,8.0,2.476260335114241,0.7463192422757706,6.0
simulated_annealing,l2_norm,46,9.57737773744225,66.0,5.128917150828532,0.8956428111897763,5.0
simulated_annealing,l2_norm,47,9.0117322989306,21.0,4.9597602016246105,0.7940573553083494,7.000000000000001
simulated_annealing,l2_norm,48,9.843605067117734,,7.372302236187224,0.8051116136739178,8.0
simulated_annealing,l2_norm,49,10.233277973434516,17.0,3.365511951746298,0.7316293764632369,5.0
simulated_annealing,dot_product,0,9.905227020001984,,7.887604635972698,0.5874428448771549,8.0
simulated_annealing,dot_product,1,14.157540136833857,,6.726485266584448,0.6787286374804693,4.0
simulated_annealing,dot_product,2,11.244089201798207,63.0,4.788029925029962,0.5834730254583582,5.0
simulated_annealing,dot_product,3,10.42779280271682,11.0,4.457264232672359,0.7602374119674498,9.0
simulated_annealing,dot_product,4,9.569578777699387,13.0,4.4773393668812425,0.6247825572906145,8.0
simulated_annealing,dot_product,5,11.302502659445551,26.0,4.233284758172194,0.6312635411594256,4.0
simulated_annealing,dot_product,6,8.525259432939617,8.0,4.409102600209502,0.717104099626664,12.0
simulated_annealing,dot_product,7,13.011445500827541,,6.883868716467539,0.7421283599202725,5.0
simulated_annealing,dot_product,8,13.967295402252676,,5.495121747727404,0.7549482653210525,10.0
simulated_annealing,dot_product,9,11.392188043115372,83.0,4.709173114121436,0.6773102357969145,8.0
simulated_annealing,dot_product,10,9.944545551514757,11.0,3.829344949877415,0.7952268189072557,11.0
simulated_annealing,dot_product,11,9.812920321678456,12.0,3.582419433609405,0.7401628987512849,10.0
simulated_annealing,dot_product,12,12.965504143092717,47.0,4.373677321598648,0.7174449560774745,13.0
simulated_annealing,dot_product,13,10.312235429953951,56.0,4.495936832601286,0.5069429463386338,10.0
simulated_annealing,dot_product,14,11.371018446827915,,11.501902245080107,0.6056096897716706,12.0
simulated_annealing,dot_product,15,10.413947961702064,,7.049432355363865,0.7666119666447091,6.0
simulated_annealing,dot_product,16,9.607048830262876,14.0,4.44387696284072,0.667485738827842,6.0
simulated_annealing,dot_product,17,7.97317838997219,10.0,5.535505016038279,0.8056919654684713,4.0
simulated_annealing,dot_product,18,12.16991405626954,,8.097727396139373,0.675592133030193,5.0
simulated_annealing,dot_product,19,9.078832040241679,,8.614121348030759,0.7022942946858078,4.0
simulated_annealing,dot_product,20,11.257093814312874,,5.815587957066006,0.5954272586423862,5.0
simulated_annealing,dot_product,21,9.014609908380457,9.0,5.37942768019704,0.6350576801095773,6.0
simulated_annealing,dot_product,22,7.143497720689915,7.0,5.745692196756305,0.8109483924534068,12.0
simulated_annealing,dot_product,23,11.188193502893013,24.0,4.391305685993539,0.5800558635706273,14.000000000000002
simulated_annealing,dot_product,24,12.6116187145866,26.0,4.526735550287304,0.39104437618518023,8.0
simulated_annealing,dot_product,25,11.788217671580945,19.0,3.4235262968315894,0.7458322041198604,7.000000000000001
simulated_annealing,dot_product,26,10.85715435848891,,5.919755961674111,0.5766603535691097,7.000000000000001
simulated_annealing,dot_product,27,7.835950258808191,,6.44182453386933,0.8499847556096256,13.0
simulated_annealing,dot_product,28,12.831429954272267,,7.065754735399158,0.9193356205255687,10.0
